ID,IP,Time,Virus Total Bool,Abuse IPDB Bool,Apility Bool,MyIp Bool,,,,,
796,222.175.49.22,32:56.1,FALSE,TRUE,,,,,,,
797,222.186.20.19,33:50.6,FALSE,TRUE,,,,,,,
798,222.188.97.62,34:44.8,FALSE,TRUE,,,,,,,
799,222.191.233.238,35:39.2,FALSE,TRUE,,,,,,,
800,222.222.249.41,36:34.1,FALSE,TRUE,,,,,,,
801,222.229.112.168,37:28.5,FALSE,TRUE,,,,,,,
802,222.252.41.111,38:23.0,FALSE,FALSE,,,,,,,
803,222.254.34.193,39:22.7,FALSE,FALSE,,,,,,,
804,222.87.139.44,40:16.8,FALSE,TRUE,,,,,,,
805,223.100.152.42,41:11.2,FALSE,TRUE,,,,,,,
806,223.229.246.55,42:06.5,FALSE,FALSE,,,,,,,
807,23.225.120.250,43:01.5,TRUE,FALSE,,,,,,,
808,24.205.251.42,43:56.0,FALSE,TRUE,,,,,,,
809,27.5.9.187,44:50.3,,FALSE,,,,,,,
810,27.64.9.98,45:44.4,FALSE,FALSE,,,,,,,
811,27.7.66.85,46:38.6,FALSE,FALSE,,,,,,,
812,27.72.102.96,47:32.9,FALSE,FALSE,,,,,,,
813,27.73.108.50,48:27.3,,FALSE,,,,,,,
814,27.73.82.116,49:21.4,FALSE,FALSE,,,,,,,
815,27.74.178.139,50:15.0,FALSE,FALSE,,,,,,,
816,27.8.221.239,51:08.6,FALSE,FALSE,,,,,,,
817,27.8.223.206,52:02.4,FALSE,FALSE,,,,,,,
818,27.8.92.82,52:56.3,FALSE,FALSE,,,,,,,
819,27.9.145.75,53:50.3,FALSE,FALSE,,,,,,,
820,27.9.147.130,54:50.4,FALSE,FALSE,,,,,,,
821,3.16.11.153,55:44.0,,TRUE,,,,,,,
822,3.16.55.66,56:38.0,,TRUE,,,,,,,
823,31.128.78.80,57:32.1,FALSE,FALSE,,,,,,,
824,31.13.190.51,58:25.9,,TRUE,,,,,,,
825,31.130.18.151,59:19.7,FALSE,FALSE,,,,,,,
826,31.130.18.203,00:14.7,,FALSE,,,,,,,
827,31.130.19.186,01:08.8,FALSE,FALSE,,,,,,,
828,31.130.2.79,02:03.7,FALSE,TRUE,,,,,,,
829,31.130.20.3,02:57.6,FALSE,FALSE,,,,,,,
830,31.145.174.216,03:51.4,FALSE,FALSE,,,,,,,
831,31.145.187.172,04:45.5,,TRUE,,,,,,,
832,31.163.203.80,05:39.9,FALSE,FALSE,,,,,,,
833,31.184.238.101,06:33.5,FALSE,TRUE,,,,,,,
834,31.184.238.115,07:27.1,FALSE,TRUE,,,,,,,
835,31.184.238.208,08:21.3,FALSE,TRUE,,,,,,,
836,31.184.238.34,09:15.8,FALSE,TRUE,,,,,,,
837,31.184.238.47,10:09.6,FALSE,TRUE,,,,,,,
838,31.184.238.56,11:03.7,FALSE,TRUE,,,,,,,
839,31.210.182.95,11:57.4,FALSE,FALSE,,,,,,,
840,31.28.161.20,12:51.2,FALSE,FALSE,,,,,,,
841,31.28.198.54,13:45.1,FALSE,FALSE,,,,,,,
842,34.206.139.108,14:39.8,FALSE,TRUE,,,,,,,
843,34.211.202.90,15:35.0,,TRUE,,,,,,,
844,34.215.139.222,16:29.5,,FALSE,,,,,,,
845,34.217.86.144,17:29.2,FALSE,FALSE,,,,,,,
846,34.219.111.186,18:23.4,,TRUE,,,,,,,
847,34.219.163.168,19:17.1,,TRUE,,,,,,,
848,34.219.81.248,20:12.5,,FALSE,,,,,,,
849,34.224.28.78,21:07.9,,TRUE,,,,,,,
850,34.227.161.117,22:01.9,,FALSE,,,,,,,
851,35.163.175.188,22:56.0,FALSE,FALSE,,,,,,,
852,35.172.190.61,23:50.3,,FALSE,,,,,,,
853,36.37.185.87,24:44.4,FALSE,FALSE,,,,,,,
854,36.57.136.96,25:38.1,FALSE,FALSE,,,,,,,
855,36.57.140.169,26:31.7,FALSE,FALSE,,,,,,,
856,36.57.181.37,27:25.9,FALSE,FALSE,,,,,,,
857,37.115.153.54,28:19.5,FALSE,FALSE,,,,,,,
858,37.115.185.236,29:13.1,FALSE,FALSE,,,,,,,
859,37.115.187.10,30:06.9,FALSE,FALSE,,,,,,,
860,37.115.190.204,31:00.6,FALSE,FALSE,,,,,,,
861,37.115.197.112,31:56.3,,FALSE,,,,,,,
862,37.115.197.89,32:50.5,FALSE,FALSE,,,,,,,
863,37.115.198.176,33:44.3,FALSE,FALSE,,,,,,,
864,37.115.205.107,34:37.9,,FALSE,,,,,,,
865,37.115.205.45,35:31.5,FALSE,FALSE,,,,,,,
866,37.115.214.5,36:25.4,FALSE,FALSE,,,,,,,
867,37.115.218.9,37:25.7,,FALSE,,,,,,,
868,37.115.220.9,38:19.8,FALSE,FALSE,,,,,,,
869,37.115.222.228,39:14.5,FALSE,FALSE,,,,,,,
870,37.146.62.151,40:09.3,,FALSE,,,,,,,
871,37.147.108.24,41:03.8,FALSE,FALSE,,,,,,,
872,37.147.235.218,41:57.6,,FALSE,,,,,,,
873,37.187.75.71,42:51.0,FALSE,FALSE,,,,,,,
874,37.215.70.122,43:44.8,FALSE,FALSE,,,,,,,
875,37.235.48.249,44:38.6,FALSE,TRUE,,,,,,,
876,37.235.53.178,45:33.1,FALSE,FALSE,,,,,,,
877,37.254.162.6,46:27.0,FALSE,FALSE,,,,,,,
878,37.59.44.168,47:21.5,FALSE,FALSE,,,,,,,
879,37.9.44.81,48:15.6,FALSE,FALSE,,,,,,,
880,37.9.45.132,49:09.4,FALSE,FALSE,,,,,,,
881,37.9.45.176,50:04.2,,FALSE,,,,,,,
882,37.9.53.12,51:05.0,TRUE,TRUE,,,,,,,
883,39.169.187.251,51:59.3,FALSE,FALSE,,,,,,,
884,39.44.45.32,52:53.3,FALSE,FALSE,,,,,,,
885,39.46.207.144,53:47.4,FALSE,FALSE,,,,,,,
886,39.47.188.193,54:41.3,,FALSE,,,,,,,
887,39.55.156.156,55:35.0,FALSE,FALSE,,,,,,,
888,40.77.167.107,56:30.2,FALSE,FALSE,,,,,,,
889,40.77.167.120,57:23.8,FALSE,FALSE,,,,,,,
890,40.77.167.121,58:18.1,,FALSE,,,,,,,
891,40.77.167.136,59:11.7,FALSE,FALSE,,,,,,,
892,40.77.167.151,00:06.2,FALSE,FALSE,,,,,,,
893,40.77.167.182,00:59.6,FALSE,FALSE,,,,,,,
894,40.77.167.189,01:55.8,FALSE,FALSE,,,,,,,
895,40.77.167.190,02:49.2,FALSE,FALSE,,,,,,,
896,40.77.167.23,03:42.8,FALSE,FALSE,,,,,,,
897,40.77.167.52,04:36.3,FALSE,FALSE,,,,,,,
898,40.77.167.60,05:32.3,FALSE,FALSE,,,,,,,
899,40.77.167.77,06:27.2,FALSE,FALSE,,,,,,,
900,40.77.167.86,07:20.8,FALSE,FALSE,,,,,,,
901,41.128.185.155,08:14.9,TRUE,TRUE,,,,,,,
902,41.161.83.59,09:09.1,FALSE,FALSE,,,,,,,
903,41.21.168.19,10:03.3,FALSE,FALSE,,,,,,,
904,41.210.49.98,10:58.8,FALSE,TRUE,,,,,,,
905,41.211.112.143,11:52.5,FALSE,FALSE,,,,,,,
906,41.242.98.124,12:46.0,FALSE,FALSE,,,,,,,
907,41.39.171.216,13:40.2,FALSE,FALSE,,,,,,,
908,41.41.232.139,14:34.5,FALSE,TRUE,,,,,,,
909,41.77.131.202,15:28.3,FALSE,FALSE,,,,,,,
910,41.87.71.50,16:22.5,FALSE,FALSE,,,,,,,
911,42.104.94.237,17:16.2,FALSE,TRUE,,,,,,,
912,42.112.157.134,18:09.9,FALSE,FALSE,,,,,,,
913,42.113.158.63,19:04.4,FALSE,FALSE,,,,,,,
914,42.119.24.43,19:57.8,FALSE,FALSE,,,,,,,
915,42.236.10.103,20:51.6,TRUE,TRUE,,,,,,,
916,42.236.10.110,21:46.3,TRUE,TRUE,,,,,,,
917,42.236.10.114,22:40.5,FALSE,TRUE,,,,,,,
918,42.236.10.76,23:34.2,TRUE,TRUE,,,,,,,
919,42.236.10.81,24:28.1,TRUE,TRUE,,,,,,,
920,42.236.39.181,25:21.6,FALSE,FALSE,,,,,,,
921,42.236.46.85,26:15.3,TRUE,TRUE,,,,,,,
922,45.246.11.63,27:09.3,FALSE,FALSE,,,,,,,
923,45.61.160.114,28:03.5,,FALSE,,,,,,,
924,46.118.112.109,28:57.2,FALSE,FALSE,,,,,,,
925,46.118.112.116,29:51.0,FALSE,FALSE,,,,,,,
926,46.118.114.181,30:44.6,FALSE,FALSE,,,,,,,
927,46.118.118.211,31:38.8,FALSE,FALSE,,,,,,,
928,46.118.120.230,32:32.6,FALSE,FALSE,,,,,,,
929,46.118.153.18,33:26.3,FALSE,FALSE,,,,,,,
930,46.118.155.165,34:21.1,FALSE,TRUE,,,,,,,
931,46.118.157.107,35:15.4,FALSE,FALSE,,,,,,,
932,46.118.157.189,36:09.4,FALSE,FALSE,,,,,,,
933,46.119.114.237,37:03.4,FALSE,FALSE,,,,,,,
934,46.119.120.176,37:57.3,,FALSE,,,,,,,
935,46.119.122.66,38:51.5,TRUE,FALSE,,,,,,,
936,46.119.125.64,39:45.2,,FALSE,,,,,,,
937,46.146.111.107,40:39.5,FALSE,FALSE,,,,,,,
938,46.146.144.55,41:33.8,FALSE,FALSE,,,,,,,
939,46.147.43.177,42:28.2,FALSE,FALSE,,,,,,,
940,46.148.22.210,43:23.4,FALSE,FALSE,,,,,,,
941,46.149.89.122,44:17.2,,FALSE,,,,,,,
942,46.161.15.54,45:12.2,,FALSE,,,,,,,
943,46.161.60.76,46:06.1,FALSE,FALSE,,,,,,,
944,46.161.9.14,46:59.9,FALSE,FALSE,,,,,,,
945,46.161.9.18,47:54.1,FALSE,FALSE,,,,,,,
946,46.161.9.20,48:50.2,FALSE,FALSE,,,,,,,
947,46.161.9.23,49:43.9,FALSE,FALSE,,,,,,,
948,46.161.9.25,50:38.0,TRUE,FALSE,,,,,,,
949,46.161.9.41,51:31.9,FALSE,FALSE,,,,,,,
950,46.161.9.50,52:29.7,FALSE,FALSE,,,,,,,
951,46.161.9.51,53:23.8,FALSE,FALSE,,,,,,,
952,46.161.9.56,54:17.7,FALSE,TRUE,,,,,,,
953,46.161.9.63,55:11.6,FALSE,FALSE,,,,,,,
954,46.161.9.68,56:06.5,FALSE,FALSE,,,,,,,
955,46.161.9.70,57:00.9,FALSE,FALSE,,,,,,,
956,46.161.9.71,57:55.3,FALSE,FALSE,,,,,,,
957,46.161.9.77,58:50.3,FALSE,FALSE,,,,,,,
958,46.161.9.80,59:44.3,FALSE,FALSE,,,,,,,
959,46.161.9.9,00:38.1,FALSE,FALSE,,,,,,,
960,46.165.228.101,01:32.6,FALSE,FALSE,,,,,,,
961,46.191.248.24,02:27.8,FALSE,FALSE,,,,,,,
962,46.229.168.138,03:22.0,FALSE,TRUE,,,,,,,
963,46.229.168.139,04:17.4,FALSE,TRUE,,,,,,,
964,46.229.168.142,05:13.4,FALSE,TRUE,,,,,,,
965,46.229.168.144,06:07.8,FALSE,TRUE,,,,,,,
966,46.229.168.145,07:02.5,FALSE,TRUE,,,,,,,
967,46.229.168.146,07:56.3,FALSE,TRUE,,,,,,,
968,46.229.168.147,08:50.8,FALSE,TRUE,,,,,,,
969,46.229.168.65,09:44.5,TRUE,FALSE,,,,,,,
970,46.229.168.69,10:38.4,FALSE,FALSE,,,,,,,
971,46.229.168.70,11:32.2,FALSE,FALSE,,,,,,,
972,46.229.168.81,12:25.8,FALSE,FALSE,,,,,,,
973,46.229.168.82,13:19.3,FALSE,FALSE,,,,,,,
974,46.229.168.84,14:12.8,FALSE,FALSE,,,,,,,
975,46.30.165.52,15:07.8,FALSE,FALSE,,,,,,,
976,46.37.82.243,16:01.7,FALSE,FALSE,,,,,,,
977,46.4.32.75,16:55.5,FALSE,FALSE,,,,,,,
978,46.4.63.68,17:49.2,FALSE,TRUE,,,,,,,
979,46.4.80.195,18:43.9,FALSE,FALSE,,,,,,,
980,46.61.152.187,19:38.4,FALSE,TRUE,,,,,,,
981,47.52.220.102,20:35.0,TRUE,TRUE,,,,,,,
982,49.206.242.22,21:29.4,FALSE,TRUE,,,,,,,
983,49.32.90.93,22:23.0,,FALSE,,,,,,,
984,49.89.251.225,23:17.5,,FALSE,,,,,,,
985,49.91.240.114,24:12.6,FALSE,TRUE,,,,,,,
986,5.101.221.135,25:08.1,FALSE,FALSE,,,,,,,
987,5.101.221.146,26:01.6,FALSE,FALSE,,,,,,,
988,5.101.221.206,26:55.3,FALSE,FALSE,,,,,,,
989,5.101.221.208,27:49.1,FALSE,FALSE,,,,,,,
990,5.101.64.86,28:43.5,FALSE,FALSE,,,,,,,
991,5.114.104.66,29:37.7,FALSE,FALSE,,,,,,,
992,5.133.176.3,30:31.5,FALSE,FALSE,,,,,,,
993,5.164.214.29,31:25.1,FALSE,FALSE,,,,,,,
994,5.187.49.14,32:19.3,FALSE,FALSE,,,,,,,
995,5.187.70.178,33:13.2,FALSE,FALSE,,,,,,,
996,5.188.210.11,34:07.4,FALSE,TRUE,,,,,,,
997,5.188.210.24,35:01.3,,FALSE,TRUE,,,,,,
998,5.188.210.4,35:56.2,FALSE,TRUE,TRUE,,,,,,
999,5.188.210.43,36:50.4,,TRUE,TRUE,,,,,,
1000,5.188.210.5,37:44.7,FALSE,TRUE,TRUE,,,,,,
1001,5.188.210.6,38:38.2,FALSE,TRUE,TRUE,,,,,,
1002,5.188.210.8,39:31.8,FALSE,TRUE,TRUE,,,,,,
1003,5.188.210.9,40:25.7,FALSE,TRUE,TRUE,,,,,,
1004,5.188.42.52,41:20.2,,TRUE,TRUE,,,,,,
1005,5.188.62.11,42:14.5,TRUE,TRUE,FALSE,,,,,,
1006,5.188.62.5,43:08.6,TRUE,TRUE,TRUE,,,,,,
1007,5.189.205.59,44:22.2,FALSE,FALSE,TRUE,,,,,,
1008,5.189.205.67,45:15.7,FALSE,FALSE,FALSE,,,,,,
1009,5.189.205.71,46:09.7,,FALSE,TRUE,,,,,,
1010,5.189.206.36,47:03.2,FALSE,FALSE,TRUE,,,,,,
1011,5.196.41.158,47:57.0,TRUE,TRUE,TRUE,,,,,,
1012,5.2.77.144,48:51.8,,FALSE,TRUE,,,,,,
1013,5.214.249.64,49:45.5,FALSE,FALSE,FALSE,,,,,,
1014,5.219.13.84,50:38.9,FALSE,FALSE,FALSE,,,,,,
1015,5.236.233.34,51:33.2,FALSE,FALSE,FALSE,,,,,,
1016,5.248.226.239,52:27.1,FALSE,FALSE,TRUE,,,,,,
1017,5.248.227.32,54:40.1,FALSE,TRUE,TRUE,,,,,,
1018,5.35.37.225,55:34.0,,FALSE,TRUE,,,,,,
1019,5.35.51.158,56:27.6,FALSE,FALSE,TRUE,,,,,,
1020,5.35.69.214,57:24.9,FALSE,FALSE,TRUE,,,,,,
1021,5.62.153.103,58:18.4,FALSE,FALSE,FALSE,,,,,,
1022,5.62.153.13,59:12.1,FALSE,FALSE,TRUE,,,,,,
1023,5.62.153.198,00:06.6,FALSE,FALSE,TRUE,,,,,,
1024,5.62.156.201,01:00.5,FALSE,FALSE,TRUE,,,,,,
1025,5.62.156.22,01:54.2,FALSE,FALSE,TRUE,,,,,,
1026,5.62.158.101,02:48.3,FALSE,TRUE,TRUE,,,,,,
1027,5.62.158.175,03:41.9,FALSE,FALSE,TRUE,,,,,,
1028,5.62.158.222,04:35.4,FALSE,FALSE,TRUE,,,,,,
1029,5.79.68.161,05:30.1,FALSE,TRUE,TRUE,,,,,,
1030,5.8.44.137,06:23.7,FALSE,FALSE,TRUE,,,,,,
1031,5.8.44.196,07:17.6,FALSE,FALSE,TRUE,,,,,,
1032,5.8.44.205,08:11.3,FALSE,FALSE,TRUE,,,,,,
1033,5.8.44.208,09:04.9,FALSE,FALSE,TRUE,,,,,,
1034,5.8.44.226,09:58.7,FALSE,FALSE,TRUE,,,,,,
1035,5.8.44.228,10:52.9,FALSE,FALSE,TRUE,,,,,,
1036,5.8.45.168,11:46.6,FALSE,FALSE,TRUE,,,,,,
1037,5.8.45.51,12:40.4,FALSE,FALSE,FALSE,,,,,,
1038,5.8.46.59,13:34.2,,FALSE,FALSE,,,,,,
1039,5.8.46.60,14:27.9,FALSE,FALSE,TRUE,,,,,,
1040,5.8.46.87,15:22.5,FALSE,FALSE,TRUE,,,,,,
1041,5.9.111.70,16:16.6,FALSE,FALSE,TRUE,,,,,,
1042,5.9.80.133,17:10.6,FALSE,FALSE,TRUE,,,,,,
1043,5.9.89.170,18:05.0,FALSE,FALSE,TRUE,,,,,,
1044,51.15.205.192,18:59.1,FALSE,FALSE,TRUE,,,,,,
1045,51.15.234.90,19:52.9,FALSE,TRUE,TRUE,,,,,,
1046,51.15.37.97,20:46.8,TRUE,TRUE,TRUE,,,,,,
1047,51.68.174.52,21:40.5,,TRUE,TRUE,,,,,,
1048,52.0.119.245,22:34.2,,FALSE,TRUE,,,,,,
1049,52.13.50.97,23:28.8,,TRUE,TRUE,,,,,,
1050,52.15.91.135,24:22.8,,TRUE,TRUE,,,,,,
1051,54.148.135.28,25:16.6,,FALSE,TRUE,,,,,,
1052,54.149.214.125,26:10.3,,FALSE,TRUE,,,,,,
1053,54.149.215.211,27:04.4,,FALSE,TRUE,,,,,,
1054,54.157.14.78,28:00.0,FALSE,FALSE,TRUE,,,,,,
1055,54.175.38.193,28:54.2,,TRUE,TRUE,,,,,,
1056,54.191.164.42,29:47.8,,TRUE,TRUE,,,,,,
1057,54.191.217.245,30:42.1,,FALSE,TRUE,,,,,,
1058,54.218.118.75,31:35.7,,FALSE,TRUE,,,,,,
1059,54.234.149.1,32:29.5,,TRUE,TRUE,,,,,,
1060,54.244.193.240,33:23.5,,FALSE,TRUE,,,,,,
1061,54.37.253.204,34:17.3,FALSE,FALSE,TRUE,,,,,,
1062,54.86.253.175,35:10.8,FALSE,FALSE,TRUE,,,,,,
1063,54.88.101.66,36:04.7,,FALSE,TRUE,,,,,,
1064,54.91.148.12,36:58.4,,TRUE,TRUE,,,,,,
1065,58.187.92.210,37:51.9,FALSE,FALSE,FALSE,,,,,,
1066,58.20.36.88,38:46.9,FALSE,TRUE,TRUE,,,,,,
1067,58.213.133.18,39:41.8,FALSE,TRUE,TRUE,,,,,,
1068,58.213.46.110,40:35.7,FALSE,TRUE,TRUE,,,,,,
1069,58.218.66.82,41:29.8,FALSE,FALSE,FALSE,,,,,,
1070,58.218.66.90,42:24.0,FALSE,TRUE,TRUE,,,,,,
1071,58.222.105.114,43:17.7,FALSE,TRUE,TRUE,,,,,,
1072,58.244.173.130,44:11.4,FALSE,TRUE,TRUE,,,,,,
1073,58.246.5.122,45:06.4,FALSE,TRUE,TRUE,,,,,,
1074,59.110.237.76,46:00.0,TRUE,TRUE,TRUE,,,,,,
1075,59.144.62.50,46:53.7,FALSE,FALSE,FALSE,,,,,,
1076,59.39.92.162,47:47.8,FALSE,TRUE,TRUE,,,,,,
1077,59.51.166.23,48:42.1,FALSE,FALSE,TRUE,,,,,,
1078,60.169.26.22,49:36.3,FALSE,TRUE,TRUE,,,,,,
1079,60.169.3.56,50:30.1,FALSE,FALSE,TRUE,,,,,,
1080,60.172.69.66,51:24.4,FALSE,TRUE,TRUE,,,,,,
1081,60.173.79.120,52:18.4,FALSE,TRUE,TRUE,,,,,,
1082,60.191.206.110,53:12.2,FALSE,TRUE,TRUE,,,,,,
1083,60.2.111.190,54:09.1,FALSE,FALSE,FALSE,,,,,,
1084,60.246.2.233,55:03.4,FALSE,FALSE,FALSE,,,,,,
1085,60.28.131.10,56:03.2,FALSE,TRUE,TRUE,,,,,,
1086,61.12.38.162,56:59.4,FALSE,TRUE,TRUE,,,,,,
1087,61.136.81.234,57:53.4,FALSE,TRUE,TRUE,,,,,,
1088,61.136.94.166,58:47.0,FALSE,TRUE,TRUE,,,,,,
1089,61.161.209.134,59:42.9,FALSE,TRUE,TRUE,,,,,,
1090,61.163.69.170,00:37.3,FALSE,TRUE,TRUE,,,,,,
1091,61.177.60.140,01:31.7,FALSE,TRUE,TRUE,,,,,,
1092,61.183.232.62,02:25.4,FALSE,FALSE,FALSE,,,,,,
1093,61.186.219.33,03:19.0,FALSE,TRUE,FALSE,,,,,,
1094,61.191.252.218,04:12.8,FALSE,TRUE,TRUE,,,,,,
1095,61.247.11.94,05:06.8,FALSE,FALSE,FALSE,,,,,,
1096,61.50.130.146,06:03.5,FALSE,TRUE,TRUE,,,,,,
1097,61.7.191.132,06:58.3,FALSE,FALSE,TRUE,,,,,,
1098,62.102.148.67,07:51.9,TRUE,TRUE,TRUE,,,,,,
1099,62.109.28.157,08:45.1,FALSE,FALSE,TRUE,,,,,,
1100,62.122.88.226,09:39.3,FALSE,FALSE,TRUE,,,,,,
1101,62.122.90.51,10:34.6,FALSE,FALSE,TRUE,,,,,,
1102,62.122.91.79,11:31.3,FALSE,FALSE,TRUE,,,,,,
1103,62.122.92.125,12:29.2,FALSE,FALSE,TRUE,,,,,,
1104,62.122.92.191,13:24.2,,FALSE,TRUE,,,,,,
1105,62.122.92.7,14:19.1,FALSE,FALSE,TRUE,,,,,,
1106,62.122.93.99,15:14.4,FALSE,FALSE,TRUE,,,,,,
1107,62.122.95.134,16:12.1,FALSE,FALSE,TRUE,,,,,,
1108,62.122.95.222,17:10.2,FALSE,FALSE,TRUE,,,,,,
1109,62.122.95.69,18:09.4,FALSE,FALSE,TRUE,,,,,,
1110,62.133.191.113,19:06.2,FALSE,FALSE,TRUE,,,,,,
1111,62.15.46.206,20:03.9,FALSE,FALSE,FALSE,,,,,,
1112,62.210.103.20,21:00.2,FALSE,FALSE,TRUE,,,,,,
1113,62.210.157.133,21:54.9,TRUE,TRUE,TRUE,,,,,,
1114,62.210.252.126,22:48.7,FALSE,FALSE,TRUE,,,,,,
1115,62.210.28.105,23:42.8,FALSE,FALSE,TRUE,,,,,,
1116,62.94.38.49,24:36.4,FALSE,FALSE,FALSE,,,,,,
1117,64.188.1.4,25:30.1,FALSE,FALSE,TRUE,,,,,,
1118,65.19.167.132,26:26.1,TRUE,TRUE,TRUE,,,,,,
1119,65.79.217.4,27:19.8,FALSE,FALSE,TRUE,,,,,,
1120,67.237.78.130,28:14.4,FALSE,TRUE,FALSE,,,,,,
1121,68.105.56.68,29:10.0,,FALSE,FALSE,,,,,,
1122,69.12.66.247,30:03.8,FALSE,TRUE,TRUE,,,,,,
1123,69.12.70.102,30:59.0,FALSE,FALSE,TRUE,,,,,,
1124,69.30.198.178,31:52.5,FALSE,TRUE,TRUE,,,,,,
1125,69.30.226.234,32:46.3,FALSE,TRUE,TRUE,,,,,,
1126,72.221.164.38,33:40.2,,TRUE,TRUE,,,,,,
1127,77.234.46.179,34:33.9,FALSE,FALSE,TRUE,,,,,,
1128,77.234.46.236,35:27.6,FALSE,FALSE,TRUE,,,,,,
1129,77.44.110.101,36:22.1,FALSE,TRUE,TRUE,,,,,,
1130,77.72.82.112,37:16.0,FALSE,TRUE,FALSE,,,,,,
1131,77.72.82.12,38:10.0,FALSE,TRUE,FALSE,,,,,,
1132,77.72.82.15,39:05.1,FALSE,TRUE,TRUE,,,,,,
1133,77.72.83.230,39:59.5,FALSE,TRUE,TRUE,,,,,,
1134,77.81.21.171,40:54.9,TRUE,FALSE,TRUE,,,,,,
1135,78.102.50.57,41:48.8,,TRUE,TRUE,,,,,,
1136,78.137.228.189,42:42.7,,FALSE,FALSE,,,,,,
1137,78.30.148.7,43:37.4,FALSE,FALSE,FALSE,,,,,,
1138,79.107.177.137,44:31.7,,FALSE,FALSE,,,,,,
1139,79.110.31.165,45:26.9,FALSE,FALSE,TRUE,,,,,,
1140,79.110.31.167,46:21.0,,FALSE,TRUE,,,,,,
1141,79.184.221.46,47:15.2,FALSE,FALSE,TRUE,,,,,,
1142,80.211.192.162,48:08.9,FALSE,FALSE,TRUE,,,,,,
1143,80.211.52.104,49:02.6,,FALSE,FALSE,,,,,,
1144,80.234.116.226,49:56.8,,FALSE,TRUE,,,,,,
1145,80.35.23.103,50:50.7,FALSE,TRUE,TRUE,,,,,,
1146,81.163.65.16,51:44.5,FALSE,FALSE,TRUE,,,,,,
1147,81.171.110.108,52:38.6,FALSE,FALSE,TRUE,,,,,,
1148,81.171.18.36,53:32.8,FALSE,TRUE,TRUE,,,,,,
1149,81.27.79.18,54:26.8,FALSE,FALSE,TRUE,,,,,,
1150,81.82.223.109,55:20.6,FALSE,TRUE,TRUE,,,,,,
1151,82.151.215.154,56:14.6,FALSE,FALSE,TRUE,,,,,,
1152,83.220.236.46,57:08.4,FALSE,FALSE,TRUE,,,,,,
1153,83.234.146.153,58:02.2,,FALSE,FALSE,,,,,,
1154,83.48.52.46,58:58.5,FALSE,FALSE,FALSE,,,,,,
1155,83.69.15.3,59:52.3,FALSE,FALSE,FALSE,,,,,,
1156,83.97.23.100,01:27.0,,FALSE,TRUE,,,,,,
1157,84.240.9.6,02:40.6,FALSE,FALSE,TRUE,,,,,,
1158,85.194.108.222,03:56.0,FALSE,FALSE,FALSE,,,,,,
1159,85.195.116.66,04:50.1,FALSE,TRUE,TRUE,,,,,,
1160,85.84.203.9,05:48.0,FALSE,TRUE,TRUE,,,,,,
1161,85.93.20.246,06:42.6,FALSE,TRUE,TRUE,,,,,,
1162,85.93.20.248,07:36.7,FALSE,TRUE,TRUE,,,,,,
1163,86.123.68.130,08:30.9,FALSE,TRUE,TRUE,,,,,,
1164,87.236.195.22,09:25.9,FALSE,FALSE,TRUE,,,,,,
1165,88.150.250.242,10:20.1,FALSE,FALSE,TRUE,,,,,,
1166,88.200.197.223,11:13.8,,FALSE,TRUE,,,,,,
1167,88.204.214.122,12:07.9,FALSE,TRUE,TRUE,,,,,,
1168,88.255.219.174,13:02.3,FALSE,FALSE,FALSE,,,,,,
1169,88.68.245.74,13:57.5,FALSE,FALSE,FALSE,,,,,,
1170,89.128.102.138,14:51.3,FALSE,FALSE,FALSE,,,,,,
1171,89.33.28.63,15:45.6,FALSE,FALSE,FALSE,,,,,,
1172,89.37.70.149,16:41.6,FALSE,FALSE,FALSE,,,,,,
1173,89.41.22.108,17:35.6,FALSE,FALSE,FALSE,,,,,,
1174,89.64.6.139,18:29.7,FALSE,FALSE,FALSE,,,,,,
1175,89.74.31.130,19:23.4,FALSE,FALSE,TRUE,,,,,,
1176,89.78.213.56,20:20.6,FALSE,FALSE,TRUE,,,,,,
1177,91.121.86.136,21:14.9,FALSE,FALSE,TRUE,,,,,,
1178,91.134.250.230,22:09.8,,TRUE,TRUE,,,,,,
1179,91.189.123.181,23:04.5,FALSE,FALSE,FALSE,,,,,,
1180,91.200.12.93,23:58.4,FALSE,FALSE,TRUE,,,,,,
1181,91.200.83.28,24:52.1,FALSE,FALSE,TRUE,,,,,,
1182,91.200.83.33,25:45.8,,FALSE,TRUE,,,,,,
1183,91.200.83.92,26:39.9,,FALSE,TRUE,,,,,,
1184,91.200.83.96,27:33.7,FALSE,FALSE,FALSE,,,,,,
1185,91.210.145.124,28:27.8,FALSE,TRUE,TRUE,,,,,,
1186,91.211.88.70,29:22.7,FALSE,TRUE,TRUE,,,,,,
1187,91.215.52.219,30:16.3,FALSE,FALSE,TRUE,,,,,,
1188,91.219.236.171,31:11.3,FALSE,TRUE,TRUE,,,,,,
1189,91.230.254.198,32:05.0,FALSE,FALSE,FALSE,,,,,,
1190,91.233.116.228,32:59.2,FALSE,FALSE,TRUE,,,,,,
1191,91.243.93.56,33:53.1,FALSE,FALSE,FALSE,,,,,,
1192,92.221.177.126,34:47.1,FALSE,TRUE,FALSE,,,,,,
1193,92.240.68.26,35:41.2,FALSE,FALSE,FALSE,,,,,,
1194,92.253.120.62,36:35.1,FALSE,FALSE,FALSE,,,,,,
1195,92.39.129.110,37:29.7,FALSE,FALSE,TRUE,,,,,,
